CustomerID,CustomerName,CustomersRevenue,CustomerRevenueShare,HHI,CustomerCount,EffectiveCustomers,ConcentrationRatio,BoundedRCI
QUICK,QUICK-Stop,110277.31,0.0871,0.0337,88,29.6816,2.9648,0.6627
ERNSH,Ernst Handel,104874.98,0.0829,0.0337,88,29.6816,2.9648,0.6627
SAVEA,Save-a-lot Markets,104361.95,0.0824,0.0337,88,29.6816,2.9648,0.6627
RATTC,Rattlesnake Canyon Grocery,51097.8,0.0404,0.0337,88,29.6816,2.9648,0.6627
HUNGO,Hungry Owl All-Night Grocers,49979.91,0.0395,0.0337,88,29.6816,2.9648,0.6627
HANAR,Hanari Carnes,32841.37,0.0259,0.0337,88,29.6816,2.9648,0.6627
KOENE,Königlich Essen,30908.38,0.0244,0.0337,88,29.6816,2.9648,0.6627
FOLKO,Folk och fä HB,29567.56,0.0234,0.0337,88,29.6816,2.9648,0.6627
MEREP,Mère Paillarde,28872.19,0.0228,0.0337,88,29.6816,2.9648,0.6627
WHITC,White Clover Markets,27363.61,0.0216,0.0337,88,29.6816,2.9648,0.6627
FRANK,Frankenversand,26656.56,0.0211,0.0337,88,29.6816,2.9648,0.6627
QUEEN,Queen Cozinha,25717.5,0.0203,0.0337,88,29.6816,2.9648,0.6627
BERGS,Berglunds snabbköp,24927.58,0.0197,0.0337,88,29.6816,2.9648,0.6627
SUPRD,Suprêmes délices,24088.78,0.019,0.0337,88,29.6816,2.9648,0.6627
PICCO,Piccolo und mehr,23128.86,0.0183,0.0337,88,29.6816,2.9648,0.6627
HILAA,HILARIÓN-Abastos,22768.76,0.018,0.0337,88,29.6816,2.9648,0.6627
BONAP,Bon app',21963.25,0.0174,0.0337,88,29.6816,2.9648,0.6627
BOTTM,Bottom-Dollar Markets,20801.6,0.0164,0.0337,88,29.6816,2.9648,0.6627
RICSU,Richter Supermarkt,19343.78,0.0153,0.0337,88,29.6816,2.9648,0.6627
LEHMS,Lehmanns Marktstand,19261.41,0.0152,0.0337,88,29.6816,2.9648,0.6627
BLONP,Blondel père et fils,18660.88,0.0147,0.0337,88,29.6816,2.9648,0.6627
GREAL,Great Lakes Food Market,18507.45,0.0146,0.0337,88,29.6816,2.9648,0.6627
SIMOB,Simons bistro,16817.1,0.0133,0.0337,88,29.6816,2.9648,0.6627
LINOD,LINO-Delicateses,16476.57,0.013,0.0337,88,29.6816,2.9648,0.6627
SEVES,Seven Seas Imports,16215.33,0.0128,0.0337,88,29.6816,2.9648,0.6627
LILAS,LILA-Supermercado,16076.6,0.0127,0.0337,88,29.6816,2.9648,0.6627
VAFFE,Vaffeljernet,15843.93,0.0125,0.0337,88,29.6816,2.9648,0.6627
WARTH,Wartian Herkku,15648.7,0.0124,0.0337,88,29.6816,2.9648,0.6627
OLDWO,Old World Delicatessen,15177.46,0.012,0.0337,88,29.6816,2.9648,0.6627
EASTC,Eastern Connection,14761.04,0.0117,0.0337,88,29.6816,2.9648,0.6627
AROUT,Around the Horn,13390.65,0.0106,0.0337,88,29.6816,2.9648,0.6627
OTTIK,Ottilies Käseladen,12496.2,0.0099,0.0337,88,29.6816,2.9648,0.6627
CHOPS,Chop-suey Chinese,12348.88,0.0098,0.0337,88,29.6816,2.9648,0.6627
RICAR,Ricardo Adocicados,12450.8,0.0098,0.0337,88,29.6816,2.9648,0.6627
