CustomerID,FirstOrderDate,LastOrderDate,CustomerName,CustomerCountry,TotalRevenue,AverageOrderValue,OrderCount,CustomerType
ALFKI,1995-09-25,1996-05-09,Alfreds Futterkiste,Germany,4273,712.1666666666666,6,Repeat
ANATR,1994-10-19,1996-04-03,Ana Trujillo Emparedados y helados,Mexico,1402.9499999999998,350.73749999999995,4,Repeat
ANTON,1994-12-28,1996-02-28,Antonio Moreno Taquería,Mexico,7023.9775,1003.4253571428571,7,Repeat
AROUT,1994-12-16,1996-05-10,Around the Horn,UK,13390.650000000001,1030.0500000000002,13,Repeat
BERGS,1994-09-12,1996-04-03,Berglunds snabbköp,Sweden,24927.577500000003,1384.8654166666668,18,Repeat
BLAUS,1995-05-10,1996-05-29,Blauer See Delikatessen,Germany,3239.8,462.8285714285715,7,Repeat
BLONP,1994-08-25,1999-02-17,Blondel père et fils,France,18660.88,1555.0733333333335,12,Repeat
BOLID,1994-11-10,1996-04-23,Bólido Comidas preparadas,Spain,4232.85,1410.95,3,Repeat
BONAP,1994-11-16,1996-06-05,Bon app',France,21963.252500000002,1291.9560294117648,17,Repeat
BOTTM,1995-01-20,1996-05-24,Bottom-Dollar Markets,Canada,20801.6,1485.8285714285714,14,Repeat
BSBEV,1994-09-26,1996-05-14,B's Beverages,UK,6089.9,608.99,10,Repeat
CACTU,1995-05-30,1996-05-28,Cactus Comidas para llevar,Argentina,1814.8,302.46666666666664,6,Repeat
CENTC,1994-08-18,1994-08-18,Centro comercial Moctezuma,Mexico,100.8,100.8,1,One Time
CHOPS,1994-08-11,1996-05-22,Chop-suey Chinese,Switzerland,12348.88,1543.61,8,Repeat
COMMI,1994-09-27,1996-05-22,Comércio Mineiro,Brazil,3810.75,762.15,5,Repeat
CONSH,1995-03-07,1996-02-23,Consolidated Holdings,UK,1719.1,573.0333333333333,3,Repeat
DRACD,1994-12-27,1996-06-03,Drachenblut Delikatessen,Germany,3763.21,627.2016666666667,6,Repeat
DUMON,1994-10-21,1996-03-18,Du monde entier,France,1615.9,403.975,4,Repeat
EASTC,1994-12-27,1996-05-28,Eastern Connection,UK,14761.035,1845.129375,8,Repeat
ERNSH,1994-08-17,1996-06-04,Ernst Handel,Austria,104874.9785,3495.8326166666666,30,Repeat
FAMIA,1994-12-07,1995-12-01,Familia Arquibaldo,Brazil,4107.55,586.7928571428572,7,Repeat
FOLIG,1995-02-08,1996-01-22,Folies gourmandes,France,11666.9,2333.38,5,Repeat
FOLKO,1994-08-24,1996-05-27,Folk och fä HB,Sweden,29567.5625,1556.1875,19,Repeat
FRANK,1994-08-29,1996-05-09,Frankenversand,Germany,26656.559500000003,1777.1039666666668,15,Repeat
FRANR,1995-10-18,1996-04-23,France restauration,France,3172.16,1057.3866666666665,3,Repeat
FRANS,1995-02-22,1996-05-30,Franchi S.p.A.,Italy,1545.7,257.6166666666667,6,Repeat
FURIB,1994-11-14,1996-04-18,Furia Bacalhau e Frutos do Mar,Portugal,6427.422500000001,803.4278125000001,8,Repeat
GALED,1994-12-29,1996-04-04,Galería del gastrónomo,Spain,836.7,167.34,5,Repeat
GODOS,1994-10-12,1996-05-21,Godos Cocina Típica,Spain,11446.36,1144.636,10,Repeat
GOURL,1995-02-23,1996-05-24,Gourmet Lanchonetes,Brazil,8414.135,934.9038888888889,9,Repeat
